    29424    -9.583688199E+00     1.778951137E+00    -5.000000000E-01
    29425     4.238763005E+00     8.550164341E+00    -5.000000000E-01
    29426     3.809486318E+00     8.695713377E+00    -5.000000000E-01
    29427     4.185701947E+00     8.817371103E+00    -5.000000000E-01
    29428     3.960644703E+00     8.408389521E+00    -5.000000000E-01
    29429    -8.552664321E+00     4.239755924E+00    -5.000000000E-01
    29430    -8.828551635E+00     4.202592245E+00    -5.000000000E-01
    29431    -8.411784214E+00     3.961242493E+00    -5.000000000E-01
    29432     4.588540577E+00     8.356754869E+00    -5.000000000E-01
    29433     4.571396894E+00     8.062735681E+00    -5.000000000E-01
    29434    -8.985832989E+00    -5.436069503E+00    -5.000000000E-01
    29435    -9.346081128E+00    -5.313647399E+00    -5.000000000E-01
    29436    -8.841959771E+00    -5.214612461E+00    -5.000000000E-01
    29437     9.114190083E+00     5.379357446E+00    -5.000000000E-01
    29438     9.379570721E+00     5.299675490E+00    -5.000000000E-01
    29439    -8.122175691E+00    -4.507560349E+00    -5.000000000E-01
    29440    -4.610652522E+00     8.044277204E+00    -5.000000000E-01
    29441     4.450198418E+00    -8.135746123E+00    -5.000000000E-01
    29442     4.337143328E+00    -8.459458518E+00    -5.000000000E-01
    29443     4.758595971E+00    -8.222973187E+00    -5.000000000E-01
    29444     1.750338511E+00    -1.036410239E+01    -5.000000000E-01
    29445     1.970253099E+00    -1.058356548E+01    -5.000000000E-01
    29446     4.034836817E+00     9.717056354E+00    -5.000000000E-01
    29447     4.109622675E+00     9.413889224E+00    -5.000000000E-01
    29448    -9.233282453E+00     4.509012616E+00    -5.000000000E-01
    29449    -9.332544982E+00     4.852076147E+00    -5.000000000E-01
    29450    -9.645129883E+00     4.781499944E+00    -5.000000000E-01
    29451     9.717915286E+00    -4.125501480E+00    -5.000000000E-01
    29452     9.547394670E+00    -4.528847719E+00    -5.000000000E-01
    29453     9.097134434E+00    -5.256889509E+00    -5.000000000E-01
    29454     9.180004847E+00    -5.595990534E+00    -5.000000000E-01
    29455     9.420312592E+00    -5.210602019E+00    -5.000000000E-01
    29456     9.327495181E+00    -4.895850416E+00    -5.000000000E-01
    29457    -9.115382005E+00     5.244517312E+00    -5.000000000E-01
    29458    -9.198059004E+00     5.587609912E+00    -5.000000000E-01
    29459    -8.811162011E+00     5.279700008E+00    -5.000000000E-01
    29460     1.308569347E+00    -1.042553475E+01    -5.000000000E-01
    29461     8.084089746E-01    -1.046819599E+01    -5.000000000E-01
    29462     3.720985156E+00     9.594111581E+00    -5.000000000E-01
    29463     3.606824475E+00     9.883579402E+00    -5.000000000E-01
    29464    -9.601885954E+00     3.735156805E+00    -5.000000000E-01
    29465    -9.881958278E+00     3.626096301E+00    -5.000000000E-01
    29466    -1.002035624E+01     3.945322142E+00    -5.000000000E-01
    29467     9.834411193E+00    -3.699806602E+00    -5.000000000E-01
    29468     1.000744280E+01    -4.002487135E+00    -5.000000000E-01
    29469    -3.626095072E+00    -9.892219510E+00    -5.000000000E-01
    29470    -3.943733753E+00    -1.002675510E+01    -5.000000000E-01
    29471    -3.320557365E+00     9.940490940E+00    -5.000000000E-01
    29472     9.938494539E+00     3.482471256E+00    -5.000000000E-01
    29473     1.009670945E+01     3.735385728E+00    -5.000000000E-01
    29474    -9.645842529E+00    -3.558639685E+00    -5.000000000E-01
    29475    -9.953772950E+00    -3.411740115E+00    -5.000000000E-01
    29476    -1.011203457E+01    -3.676752262E+00    -5.000000000E-01
    29477     1.089815271E+01    -6.505549214E-04    -5.000000000E-01
    29478     4.198025828E-05     1.089551742E+01    -5.000000000E-01
    29479     3.244127237E+00     9.055745558E+00    -5.000000000E-01
    29480     3.132795837E+00     9.294079397E+00    -5.000000000E-01
    29481    -9.053633549E+00     3.262595135E+00    -5.000000000E-01
    29482    -9.281639820E+00     3.137693449E+00    -5.000000000E-01
    29483    -9.266117082E+00    -4.416255209E+00    -5.000000000E-01
    29484    -9.134132269E+00    -4.148972844E+00    -5.000000000E-01
    29485     4.390902103E+00    -9.269449593E+00    -5.000000000E-01
    29486     4.223507772E+00    -8.798389445E+00    -5.000000000E-01
    29487     4.129393735E+00    -9.129436749E+00    -5.000000000E-01
    29488    -9.090387322E+00    -5.752976775E+00    -5.000000000E-01
    29489    -9.450635461E+00    -5.630554670E+00    -5.000000000E-01
    29490    -9.230487642E+00    -6.037279990E+00    -5.000000000E-01
    29491     9.236431031E+00     5.680393224E+00    -5.000000000E-01
    29492     9.501811669E+00     5.600711268E+00    -5.000000000E-01
    29493     9.247055940E+00     5.963455979E+00    -5.000000000E-01
    29494    -9.229522177E+00     3.543174730E+00    -5.000000000E-01
    29495     3.497634635E+00     8.909706258E+00    -5.000000000E-01
    29496     3.514313523E+00     9.217580060E+00    -5.000000000E-01
    29497     4.566545548E+00    -7.788759807E+00    -5.000000000E-01
    29498    -4.616891145E+00     7.632651154E+00    -5.000000000E-01
    29499    -7.777475234E+00    -4.616612460E+00    -5.000000000E-01
    29500    -8.021247956E+00    -4.174797934E+00    -5.000000000E-01
    29501    -8.656153956E+00     4.591188372E+00    -5.000000000E-01
    29502    -8.336885727E+00     4.159906500E+00    -5.000000000E-01
    29503     4.586755329E+00     8.655222939E+00    -5.000000000E-01
    29504     4.157572123E+00     8.332871134E+00    -5.000000000E-01
    29505     1.055756312E+01     1.974625825E+00    -5.000000000E-01
    29506     1.084909568E+01     1.744987919E+00    -5.000000000E-01
    29507    -1.060270365E+01    -1.962173737E+00    -5.000000000E-01
    29508    -1.088067298E+01    -1.731933473E+00    -5.000000000E-01
    29509     1.543196394E+00    -1.013174980E+01    -5.000000000E-01
    29510     1.518512169E+00    -1.064814998E+01    -5.000000000E-01
    29511    -7.501250537E+00    -5.044573143E+00    -5.000000000E-01
    29512     5.409379301E+00     6.930529920E+00    -5.000000000E-01
    29513     5.172961537E+00     7.050698299E+00    -5.000000000E-01
    29514    -6.900852862E+00     5.388996387E+00    -5.000000000E-01
    29515    -7.020912617E+00     5.154840408E+00    -5.000000000E-01
    29516     2.407276160E+00    -8.853407556E+00    -5.000000000E-01
    29517    -8.982769236E+00    -2.315001487E+00    -5.000000000E-01
    29518    -1.173710297E+01    -5.279653810E-01    -5.000000000E-01
    29519     3.779092125E+00     8.983070648E+00    -5.000000000E-01
    29520     4.533694272E+00     8.922429700E+00    -5.000000000E-01
    29521     4.155307754E+00     9.104728375E+00    -5.000000000E-01
    29522    -8.932041270E+00     4.554024693E+00    -5.000000000E-01
    29523    -4.498544501E+00    -9.234783664E+00    -5.000000000E-01
    29524    -4.553431299E+00    -8.940895442E+00    -5.000000000E-01
    29525     5.684330903E+00    -9.143712689E+00    -5.000000000E-01
    29526     5.379330620E+00    -9.026301837E+00    -5.000000000E-01
    29527     5.766514312E+00    -8.856948979E+00    -5.000000000E-01
    29528    -5.618744825E+00     9.191211606E+00    -5.000000000E-01
    29529    -5.291578784E+00     9.111199679E+00    -5.000000000E-01
    29530    -5.569292100E+00     9.505873371E+00    -5.000000000E-01
    29531     5.605306511E+00    -9.480040632E+00    -5.000000000E-01
    29532     5.992831814E+00    -9.238761463E+00    -5.000000000E-01
    29533     5.523333013E+00     9.508571004E+00    -5.000000000E-01
    29534    -9.430491842E+00     5.189411564E+00    -5.000000000E-01
    29535    -9.513168841E+00     5.532504164E+00    -5.000000000E-01
    29536    -9.743076743E+00     5.118835361E+00    -5.000000000E-01
    29537     9.503183005E+00    -5.549703044E+00    -5.000000000E-01
    29538     9.742668588E+00    -5.149593848E+00    -5.000000000E-01
    29539    -1.716379061E-04    -9.026069207E+00    -5.000000000E-01
    29540     9.026596997E+00    -6.180414246E-04    -5.000000000E-01
    29541    -9.026885588E+00     6.458657943E-04    -5.000000000E-01
    29542     2.297526752E-04     9.025992578E+00    -5.000000000E-01
    29543     8.058577163E+00     4.121862461E+00    -5.000000000E-01
    29544    -3.432318146E+00     8.767091351E+00    -5.000000000E-01
    29545    -8.876931212E+00    -3.600316454E+00    -5.000000000E-01
    29546    -9.193204508E+00    -3.457009993E+00    -5.000000000E-01
    29547     3.595880162E+00    -8.896983037E+00    -5.000000000E-01
    29548     3.514021990E+00    -9.241317477E+00    -5.000000000E-01
    29549     3.937472374E+00    -8.667481861E+00    -5.000000000E-01
    29550     3.843358337E+00    -8.998529165E+00    -5.000000000E-01
    29551    -9.012731592E+00    -3.867222473E+00    -5.000000000E-01
    29552    -3.830001895E+00     8.796720501E+00    -5.000000000E-01
    29553     9.749108347E+00     4.552571449E+00    -5.000000000E-01
    29554    -9.741406060E+00    -4.543694771E+00    -5.000000000E-01
    29555     4.538650257E+00    -9.749680730E+00    -5.000000000E-01
    29556    -6.365750505E+00    -6.411149485E+00    -5.000000000E-01
    29557    -6.367817867E+00     6.413711492E+00    -5.000000000E-01
    29558     6.413286557E+00     6.368031372E+00    -5.000000000E-01
    29559     1.738426758E+00    -1.086761307E+01    -5.000000000E-01
    29560    -1.776344926E+00     1.038348378E+01    -5.000000000E-01
    29561     1.033352944E+01     1.754188215E+00    -5.000000000E-01
    29562    -1.038504684E+01    -1.746063697E+00    -5.000000000E-01
    29563     3.402982123E+00     9.455913899E+00    -5.000000000E-01
    29564     3.795771013E+00     9.290944451E+00    -5.000000000E-01
    29565    -9.457528448E+00     3.418273044E+00    -5.000000000E-01
    29566    -9.475140274E+00    -3.266596687E+00    -5.000000000E-01
    29567    -9.329004889E+00    -3.723916012E+00    -5.000000000E-01
    29568     3.629844261E+00    -9.682051838E+00    -5.000000000E-01
    29569     3.761500165E+00    -9.342863605E+00    -5.000000000E-01
    29570    -1.044186295E+01    -1.305323089E+00    -5.000000000E-01
    29571    -1.047356704E+01    -8.066738214E-01    -5.000000000E-01
    29572    -8.915843609E+00    -1.859214906E+00    -5.000000000E-01
    29573     1.867196680E+00    -8.836138873E+00    -5.000000000E-01
    29574    -1.089749602E+01     1.392455195E-04    -5.000000000E-01
    29575     4.874943101E+00    -7.875986871E+00    -5.000000000E-01
    29576    -8.610156855E-01    -9.397980466E+00    -5.000000000E-01
    29577     9.401592610E+00    -8.807809489E-01    -5.000000000E-01
    29578    -9.365646357E+00     1.451616143E+00    -5.000000000E-01
    29579    -9.396516904E+00     8.632568363E-01    -5.000000000E-01
    29580     1.366808882E+00     9.368806872E+00    -5.000000000E-01
    29581     8.160759630E-01     9.391313102E+00    -5.000000000E-01
    29582     2.671158543E+00     1.014245192E+01    -5.000000000E-01
    29583    -1.051743171E+01     2.193840032E+00    -5.000000000E-01
    29584     1.051077291E+01    -2.245621755E+00    -5.000000000E-01
    29585    -2.193253919E+00    -1.051762071E+01    -5.000000000E-01
    29586    -3.187116097E+00    -1.002574479E+01    -5.000000000E-01
    29587    -3.058665429E+00    -1.030905467E+01    -5.000000000E-01
    29588     9.952598708E+00    -3.266021841E+00    -5.000000000E-01
    29589     1.026492249E+01    -3.124943495E+00    -5.000000000E-01
    29590     9.780724895E+00    -2.967291040E+00    -5.000000000E-01
    29591    -1.001572375E+01     3.187719791E+00    -5.000000000E-01
    29592    -1.030321590E+01     3.060204244E+00    -5.000000000E-01
    29593    -9.843547417E+00     2.875710563E+00    -5.000000000E-01
    29594     3.151350158E+00     1.002370539E+01    -5.000000000E-01
    29595     3.016433525E+00     1.031033305E+01    -5.000000000E-01
    29596     2.832928440E+00     9.858534864E+00    -5.000000000E-01
    29597    -9.031303799E+00     4.897088224E+00    -5.000000000E-01
    29598     9.649851177E+00    -4.834842245E+00    -5.000000000E-01
    29599    -4.775111252E+00    -9.647641429E+00    -5.000000000E-01
    29600    -5.242126059E+00     9.425861443E+00    -5.000000000E-01
    29601     5.300306228E+00    -9.362629780E+00    -5.000000000E-01
    29602     5.161405665E+00    -8.863194370E+00    -5.000000000E-01
    29603    -6.368184791E+00     8.661564351E+00    -5.000000000E-01
    29604     6.075015223E+00    -8.951997752E+00    -5.000000000E-01
    29605     8.687226896E+00    -6.388636524E+00    -5.000000000E-01
    29606     2.100176426E+00    -9.068446802E+00    -5.000000000E-01
    29607     3.288821442E+00     9.745381720E+00    -5.000000000E-01
    29608    -9.737600771E+00     3.309212540E+00    -5.000000000E-01
    29609    -3.210153749E+00     1.027681753E+01    -5.000000000E-01
    29610     1.025546531E+01     3.305628212E+00    -5.000000000E-01
    29611    -1.027478076E+01    -3.250507848E+00    -5.000000000E-01
    29612    -9.783070695E+00    -3.119697117E+00    -5.000000000E-01
    29613     3.725513604E+00    -1.013596949E+01    -5.000000000E-01
    29614    -5.977891011E+00    -8.930135144E+00    -5.000000000E-01
    29615     5.977436321E+00     8.939820303E+00    -5.000000000E-01
    29616     5.646114929E+00     8.560046168E+00    -5.000000000E-01
    29617     8.016032223E+00     7.164731771E+00    -5.000000000E-01
    29618    -7.965815264E+00    -7.241443099E+00    -5.000000000E-01
    29619     1.041368022E+01     3.558542684E+00    -5.000000000E-01
    29620    -1.043304238E+01    -3.515519995E+00    -5.000000000E-01
    29621    -8.727083805E+00     4.932270920E+00    -5.000000000E-01
    29622    -5.930854066E+00    -9.256123510E+00    -5.000000000E-01
    29623     5.931061563E+00     9.261158336E+00    -5.000000000E-01
    29624    -1.532083152E+00     1.065309374E+01    -5.000000000E-01
    29625     1.062506200E+01     1.524550309E+00    -5.000000000E-01
    29626    -1.066301617E+01    -1.515823433E+00    -5.000000000E-01
    29627     4.140428441E+00     8.038851946E+00    -5.000000000E-01
    29628    -8.040643380E+00     4.143001585E+00    -5.000000000E-01
    29629    -9.565424438E+00     2.997203313E+00    -5.000000000E-01
    29630     2.970399724E+00     9.580211191E+00    -5.000000000E-01
    29631     5.052709818E+00    -8.341440015E+00    -5.000000000E-01
    29632     2.547046000E-01    -1.199729659E+01    -5.000000000E-01
    29633    -2.547046000E-01    -1.199729659E+01    -5.000000000E-01
    29634    -1.596044207E-05    -1.200000000E+01    -7.506334688E-01
